url,comment
https://www.instagram.com/p/CD14dlWlOR3/,"I have come across this opportunity long time ago , would have been huge now, you correct that step now @mangi_crypto"
https://www.instagram.com/p/CD14dlWlOR3/,Just wanted to let people know about our business. With the coronavirus hitting communities hard weâ€™ve moved to virtual basketball training until gyms are allowed to open in our areas. Few free to spread the word and let others know about our program! âœŠğŸ½ @sfbasketballacademy
https://www.instagram.com/p/CD14dlWlOR3/,Say it louder for the people who posted for a week then ghosted the topic!!!!
https://www.instagram.com/p/CD14dlWlOR3/,Who is Cannon Hinnant?
https://www.instagram.com/p/CD14dlWlOR3/,Follow @happynappycustomcreations for all your custom needs. From T shirts to rolling trays!!!! She can customize anything!!!
https://www.instagram.com/p/CD14dlWlOR3/,All lives matter
https://www.instagram.com/p/CD14dlWlOR3/,All lives matter
https://www.instagram.com/p/CD14dlWlOR3/,"I canâ€™t believe this Iâ€™m sure you have seen post about @mildredtradefx helping people, I gave him a try and I can boldly stand and tell everyone he's 100% legit and real..."
https://www.instagram.com/p/CD14dlWlOR3/,"People who give up are the people who lose in life, my first experience happens to be a failure but I never gave up cause I knew it was going to work out for me trying continuously, fortunately Iâ€™m smiling today by getting involved with Mr mildred @mildredtradefx"
https://www.instagram.com/p/CD14dlWlOR3/,"I received my profit of $7,420 without delay of payment and any attachment of fee, now I can start trusting Mr Mildred because he made me believed that he's legit and trustworthy, honestly I couldn't believe my eyes when I got an alert of my profit ...I was like.. what??? Is this for real
Thank you so much Mr.. I'll forever be grateful to you Mr @mildredtradefx."
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ’™ğŸ’™ğŸ’™
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ˜ğŸ˜ğŸ˜ğŸ‘…ğŸ˜ğŸ˜ğŸ˜ğŸ˜
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ’ªğŸ¾ğŸ’ªğŸ¾
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ‘€
https://www.instagram.com/p/CD2MxTsHYja/,Hoops 1... Cyd 0
https://www.instagram.com/p/CD2MxTsHYja/,Next time you see them lined up like that run! ğŸ˜
https://www.instagram.com/p/CD2MxTsHYja/,That body strong
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¯ğŸ‘ŒâœŠ
https://www.instagram.com/p/CD2MxTsHYja/,"Beautiful queen, I see your at it again doing something different that has to do with fitness, always working on you, keep up the work, stay safe blessed and strong sisğŸ¤ğŸ‘ŒğŸ½âœŠğŸ½ğŸ’ªğŸ¾ğŸ‘¸ğŸ½ğŸ˜‰"
https://www.instagram.com/p/CD2MxTsHYja/,@strongwithcyd the moves ğŸ˜
https://www.instagram.com/p/CD2MxTsHYja/,"Thank you I'm good here sis, much love to youâ¤ï¸â¤ï¸"
https://www.instagram.com/p/CD2MxTsHYja/,don't hurt yourself
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ˜¬If you would reach those far loops . Very adventurous and bold I see tho .ğŸ‘ğŸ¿
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
https://www.instagram.com/p/CD2MxTsHYja/,Careful now.. watch the juke box
https://www.instagram.com/p/CD2MxTsHYja/,"@Investor_Justin_caplem Honestly receiving $3,250 after investing $300, is something I never expected. thank you I appreciate your trading skills and your team @Investor_Justin_caplem"
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ¤‘
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ˜ğŸ˜ğŸ˜â™¥ï¸â™¥ï¸â™¥ï¸ğŸ’ğŸ’ğŸ’ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¯ğŸ’¯ğŸ’¯
https://www.instagram.com/p/CD2MxTsHYja/,New style @strongwithcyd
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ’œ B Safe ğŸ‘‘
https://www.instagram.com/p/CD2MxTsHYja/,Fit and fineğŸ˜
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–
https://www.instagram.com/p/CD2MxTsHYja/,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
https://www.instagram.com/p/CD2MxTsHYja/,Love you
https://www.instagram.com/p/CD1n0VcB05t/,Yes ğŸ‘
https://www.instagram.com/p/CD1n0VcB05t/,Learning what motivates people is fuel.
https://www.instagram.com/p/CD1n0VcB05t/,Money is not everything but everything needs money DM @secure_trade_with_debra to earn from home
https://www.instagram.com/p/CD1n0VcB05t/,âœŠâœŠğŸ¼âœŠğŸ½âœŠğŸ¾âœŠğŸ¿
https://www.instagram.com/p/CD1n0VcB05t/,"Came to the comments looking right wingers talking about ""that doesn't look like a vet"" or ""something something stolen valor"". Like everyone who stands for a cause has to inhumanly perfect or have resume tattooed to prove themselves to fox news. People who are willing to fight overseas for our country are probably willing to fight here and now for the people."
https://www.instagram.com/p/CD1n0VcB05t/,Thank you for your service to us all!ğŸ‘ğŸ½â¤ï¸ğŸ‘ğŸ½â¤ï¸
https://www.instagram.com/p/CD1n0VcB05t/,"@Investor_Justin_caplem Honestly receiving $3,250 after investing $300, is something I never expected. thank you I appreciate your trading skills and your team @Investor_Justin_caplem"
https://www.instagram.com/p/CD1n0VcB05t/,"Burn, murder, and loot!"
https://www.instagram.com/p/CD1n0VcB05t/,"ğ™½ğšğšŸğšğš› ğšğš‘ğš˜ğšğšğš‘ğš ğš’ ğšŒğš˜ğšğš•ğš ğš‹ğš ğšğšŠğš›ğš—ğš’ğš—ğš ğšğš‘ğš’ğšœ ğš–ğšğšŒğš‘ ğš ğšğšğš”ğš•ğš¢ ğš˜ğš— ğšğš˜ğš›ğšğš¡ ğšğš›ğšŠğšğš’ğš—ğš. ğšƒğš‘ğš’ğš—ğšğšœ ğš‘ğšŠğšœ ğšŠğšŒğšğšğšŠğš•ğš•ğš¢ ğšŒğš‘ğšŠğš—ğšğšğš ğšœğš’ğš—ğšŒğš ğš’ ğšœğšğšŠğš›ğšğšğš ğšğš›ğšŠğšğš’ğš—d ğš ğš’ğšğš‘ Michelle ; ğš’ğš—ğšŸğšğšœğšğš’ğš—ğš $ğŸ·ğŸ¶ğŸ¶ğŸ¶ ğšŠğš—ğš ğšğšğšğšğš’ğš—ğš $11,ğŸ»ğŸ¶ğŸ¶ ğšŠğšœ ğš›ğšğšğšğš›ğš— ğš’ğšœ ğšœğš˜ğš–ğšğšğš‘ğš’ğš—ğš ğš’ ğš—ğšğšŸğšğš› ğšğš¡ğš™ğšğšŒğšğšğšğš‹ @michelle_investment_trader"
https://www.instagram.com/p/CD1n0VcB05t/,Y r yâ€™all showing tattoos please protect the identity of protesters ğŸ™ğŸ¾
https://www.instagram.com/p/CD1n0VcB05t/,ğŸ™ŒğŸ¼ğŸ™ŒğŸ¼ğŸ™ŒğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
https://www.instagram.com/p/CD2MTgThmqa/,Biden 2020 ğŸ™ğŸ¼
https://www.instagram.com/p/CD2MTgThmqa/,Fuck ICE. Fuck 12. Fuck trump.
https://www.instagram.com/p/CD2MTgThmqa/,ğŸ™Œ DM us for @dumpa_trump stickers to slap around your city #fucktrump #fuckthepolice #fuckdonaldtrumpğŸ–•
https://www.instagram.com/p/CD2MTgThmqa/,Abolish ice
https://www.instagram.com/p/CD2MTgThmqa/,"Abolish ICE, defund police, humans arenâ€™t illegal"
https://www.instagram.com/p/CD2MTgThmqa/,#biden #biden2020 #gobiden #joebiden #JoeBiden2020
https://www.instagram.com/p/CD2MTgThmqa/,i will say this once more SOME OF THE PEOPLE THAT TRY TO GET INTO THE USA WANT TO KILL ALL OF US BECAUSE WE LIVE HERE. THEY RUIN IT FOR THE GOOD PEOPLE THAT ARE SEEKING A SAFE HAVEN NOT THE ICE OFFICERS THAT ARE SCARED SHITLESS OF MAKING A MISTAKE LETTING THE WRONG PEOPLE IN AND BEING THE REASON FOR THE NEXT TERRORIST ATTACK THAT HAPPENS ON US SOIL. WE CANNOT RISK NATIONAL SECURITY BECAUSE WE FEEL BAD FOR PEOPLE THIS WOULD COST US AMERICAN LIVES. but hey what does human life matter right if people wanna tear our country apart why not help them:))) @spacecowwwgirl
https://www.instagram.com/p/CD2MTgThmqa/,i think some people are forgetting that a lot of terrorist classified attacks are done by far right white christian american males and not immigrants. ABOLISH ICE.
https://www.instagram.com/p/CD2MTgThmqa/,"Biden for president yea i want a president who says dumb shit all the time like this ""If my opponent win they're gonna put you back in chains"" ""I got hairy blond legs that the kids used to rub them up and down in the pool"" ""Poor kids are just as bright and talented as white kids"". ""You can't work at a 7/11 without a slight indian accent"" And also called a black man a junkie for asking a simple question. Called a man fat for asking a simple question. Admits that we should we re-elect donald J. Trump and said he cant win. And lost his focus and called chris wallace chuck for some odd reason. And Joe Biden said he had the whole U.S population watching his live stream but it was 49. So why should we vote for him"
https://www.instagram.com/p/CD2QsrIhSxT/,Uh. No. It's not. Respect means don't shoot at police. Respect means follow commands. Respect means listen to them. Respect means you not threatening their life.
https://www.instagram.com/p/CD2QsrIhSxT/,#trump2020andbeyond
https://www.instagram.com/p/CD2QsrIhSxT/,"If this is what ""woke"" and ""educated"" means to you then your far behind..."
https://www.instagram.com/p/CD2QsrIhSxT/,Why the fuck did you dickheads put #acab in. Your clearly autistic if you think that suits
https://www.instagram.com/p/CD2QsrIhSxT/,I'm Reporting the account for false Information.
https://www.instagram.com/p/CD2QsrIhSxT/,"Bitcoin mining has changed my life, I invested $1200 and in just 7days of mining I realized $12,600 worth of bitcoin sent to my bitcoin wallet, sir, @gerchik_trades really appreciate your help. You are indeed a trader to be trusted"
https://www.instagram.com/p/CD2QsrIhSxT/,BACK THE BLUE!! VOTE OUT THE RASICST UNEDUACTED LIBTARD SNOWFLAKES!!!! TRUMP 2020 ğŸ‡±ğŸ‡·âœŠğŸ»
https://www.instagram.com/p/CD2QsrIhSxT/,#america #usa #blacklivesmatter #blm #justiceforgeorgefloyd #policebrutality #fuckracism #justiceforbreonnataylor #justiceforelijahmcclain #education #americaneducation #mlk #malcolmx #revolutionary #revolution #politics #blackpower #politics #acab #1312 #humanrights
https://www.instagram.com/p/CD2QsrIhSxT/,"Should Trans People Be Allowed In The Military?

Debate on my page"
https://www.instagram.com/p/CD2QsrIhSxT/,@erinblanchh
https://www.instagram.com/p/CD2QsrIhSxT/,A loyal and honest sugarbaby needed dm right now and get spoilt...
https://www.instagram.com/p/CD2QsrIhSxT/,Periodt
https://www.instagram.com/p/CD2QsrIhSxT/,It's all bullshit right!
https://www.instagram.com/p/CD2QsrIhSxT/,No itâ€™s not
https://www.instagram.com/p/CD2QsrIhSxT/,The truth hurts ğŸ‘ğŸ½
https://www.instagram.com/p/CD2QsrIhSxT/,No its not
https://www.instagram.com/p/CD2QsrIhSxT/,"Honestly, receiving Â£5000 after I invested Â£500 is something I never expected thanks for putting smile on my face @ashley_fx_woods"
https://www.instagram.com/p/CD2QsrIhSxT/,Truth
https://www.instagram.com/p/CD2QsrIhSxT/,I started with $1000 now I'm making $9800 every five days with @amy.investments
https://www.instagram.com/p/CD2QsrIhSxT/,Feminism is stupid asf
https://www.instagram.com/p/CD2QsrIhSxT/,Fun fact: every single rape that has ever happened is by rapists
https://www.instagram.com/p/CD2QsrIhSxT/,Bruh u guys are reporting my comments lmao
https://www.instagram.com/p/CD2QsrIhSxT/,This is not the same. There were 15 unarmed black people killed by police last year. A huge majority of them were resisting arrest. It is disgusting to compare a very small amount of the population getting killed for resisting arrest to thousands of women that are sexually assaulted each year â€œbecause of what they were wearingâ€
https://www.instagram.com/p/CD2QsrIhSxT/,"ğ™½ğšğšŸğšğš› ğšğš‘ğš˜ğšğšğš‘ğš ğš’ ğšŒğš˜ğšğš•ğš ğš‹ğš ğšğšŠğš›ğš—ğš’ğš—ğš ğšğš‘ğš’ğšœ ğš–ğšğšŒğš‘ ğš ğšğšğš”ğš•ğš¢ ğš˜ğš— ğšğš˜ğš›ğšğš¡ ğšğš›ğšŠğšğš’ğš—ğš. ğšƒğš‘ğš’ğš—ğšğšœ ğš‘ğšŠğšœ ğšŠğšŒğšğšğšŠğš•ğš•ğš¢ ğšŒğš‘ğšŠğš—ğšğšğš ğšœğš’ğš—ğšŒğš ğš’ ğšœğšğšŠğš›ğšğšğš ğšğš›ğšŠğšğš’ğš—d ğš ğš’ğšğš‘ Michelle ; ğš’ğš—ğšŸğšğšœğšğš’ğš—ğš $ğŸ·ğŸ¶ğŸ¶ğŸ¶ ğšŠğš—ğš ğšğšğšğšğš’ğš—ğš $11,ğŸ»ğŸ¶ğŸ¶ ğšŠğšœ ğš›ğšğšğšğš›ğš— ğš’ğšœ ğšœğš˜ğš–ğšğšğš‘ğš’ğš—ğš ğš’ ğš—ğšğšŸğšğš› ğšğš¡ğš™ğšğšŒğšğšğšğš‹ @michelle_investment_trader"
https://www.instagram.com/p/CD1z4QbjEDz/,How did her whole texture change? This is witchcraft
https://www.instagram.com/p/CD1z4QbjEDz/,This shit was hilarious
https://www.instagram.com/p/CD1z4QbjEDz/,she snapped
https://www.instagram.com/p/CD1z4QbjEDz/,@char_nella47 But what do you use on your curls!? ğŸ”¥ ğŸ˜
https://www.instagram.com/p/CD1z4QbjEDz/,youâ€™re so prettyğŸ¥º
https://www.instagram.com/p/CD1z4QbjEDz/,I liked it better at start of video
https://www.instagram.com/p/CD1z4QbjEDz/,SO PRETTY WHAT
https://www.instagram.com/p/CD1z4QbjEDz/,Gorgeous ğŸ˜ğŸ˜ğŸ˜
https://www.instagram.com/p/CD1z4QbjEDz/,beautiful ğŸ«
https://www.instagram.com/p/CD1z4QbjEDz/,Remove tagğŸ˜
https://www.instagram.com/p/CD1z4QbjEDz/,ğŸ˜ğŸ˜ğŸ˜ğŸ˜
https://www.instagram.com/p/CD1z4QbjEDz/,Holy SHEIT you look âœ¨gorgeousâœ¨
https://www.instagram.com/p/CD1z4QbjEDz/,I know lots of people have probably lost more to fraud than me I finally found a way to earn money online from home DM @secure_trade_with_debra
https://www.instagram.com/p/CD1z4QbjEDz/,THIS QUEEEEEN POPPPPED OFFFF
https://www.instagram.com/p/CD1z4QbjEDz/,AKIWOWJWOWHSISBSI SHES SO BEAUTIFUL YES YESSSS YESSSS
https://www.instagram.com/p/CD1z4QbjEDz/,She's better without the makeup t'ho
https://www.instagram.com/p/CD1z4QbjEDz/,ğŸ˜
https://www.instagram.com/p/CD1z4QbjEDz/,Cut up denğŸ”¥ğŸ”¥ğŸ˜ğŸ˜
https://www.instagram.com/p/CD1z4QbjEDz/,BROOOO THAT LOOKS AMAZING ğŸ˜ğŸ˜
https://www.instagram.com/p/CD1z4QbjEDz/,Everyone please help me thank @mangi_crypto for a successful withdrawal @mangi_crypto
https://www.instagram.com/p/CD1z4QbjEDz/,Money is not everything but everything needs money DM @secure_trade_with_debra to earn from home
https://www.instagram.com/p/CD1z4QbjEDz/,and i have the audacity to BREATHE
https://www.instagram.com/p/CD1z4QbjEDz/,omg youâ€™re gorgeous what
https://www.instagram.com/p/CD1z4QbjEDz/,Oh my God ğŸ˜
https://www.instagram.com/p/CD1VgQKDj61/,"What does he mean ""she's got a good line is stuff ""?"
https://www.instagram.com/p/CD1VgQKDj61/,"What's a ""good line of stuff""?"
https://www.instagram.com/p/CD1VgQKDj61/,You go out and yap!!! Thing that bugs you is you canâ€™t canâ€™t grab her from anywhere and she wouldnâ€™t give you the time of day!
https://www.instagram.com/p/CD1VgQKDj61/,Loser has to fund the post officeğŸ˜‚ğŸ˜‚ğŸ’€ğŸ’€
https://www.instagram.com/p/CD1VgQKDj61/,Obama built the Greatest Economy! Trump destroyed it!
https://www.instagram.com/p/CD1VgQKDj61/,He is not gentlemanly at all. A poor excuse of a male.
https://www.instagram.com/p/CD1VgQKDj61/,there is nothing i love more than this woman
https://www.instagram.com/p/CD1VgQKDj61/,"Yeah, I read her reply challenging Trump."
https://www.instagram.com/p/CD1VgQKDj61/,"I don't always agree with all of her stances, but by God if she isn't the queen of clapbacks."
https://www.instagram.com/p/CD1VgQKDj61/,Call him out AOC!ğŸ‘ğŸ‘ğŸ»ğŸ‘ğŸ»
https://www.instagram.com/p/CD1VgQKDj61/,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
https://www.instagram.com/p/CD1VgQKDj61/,The way Trump acts tells me his penis is either deformed or extremely tiny..
https://www.instagram.com/p/CD1VgQKDj61/,He would know about yapping.
https://www.instagram.com/p/CD1VgQKDj61/,She is very super ignorant though and we all know that's so true!!
https://www.instagram.com/p/CD1VgQKDj61/,She's just the best
https://www.instagram.com/p/CD1VgQKDj61/,"Sheâ€™s as thick as Bernie, and the only reason people listen to her is she has a cracking set of tits, otherwise sheâ€™s thick as two short planks"
https://www.instagram.com/p/CD1VgQKDj61/,Sheâ€™s got a REAL degree in economics and wasnâ€™t paying her teachers to give it to her jackass back the fuck up @realdonaldtrump
https://www.instagram.com/p/CD1VgQKDj61/,I absolutely love her comeback
https://www.instagram.com/p/CD1VgQKDj61/,"Horrifically petty, confused man. Way, way, way beyond time for a change. VOTE BLUE!"
https://www.instagram.com/p/CD1VgQKDj61/,"Really. Go ahead and take AOC on. She public hulimlated two of your Cogressional Sycophants in less than 5 minutes. She can do that to Trump in 90 seconds. And I despise het politics, but I respect a smart and dedicated public servant who does her best for those she represents and her Oath to the Constitution. An Oath you have betrayed Trump. This election is not about POLITICS it is about choosing the Republic or Trump."
https://www.instagram.com/p/CD1VgQKDj61/,ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ TRUMP2020 ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸
https://www.instagram.com/p/CD1VgQKDj61/,@realdonaldtrump cmon buddy release your transcript. Cmon she didnt even ask for your tax returns just your transcript. Surly you can do that right??
https://www.instagram.com/p/CD1VgQKDj61/,"Won't happen, @realdonaldtrump doesn't even release his own pee without Mitch or Vlad saying it's okay"
https://www.instagram.com/p/CD1VgQKDj61/,Hold up...whoâ€™s president?ğŸ˜‚ not AOC
https://www.instagram.com/p/CDzj1jngG2d/,"And first off supporting strict marijuana laws, well, we can just say she doesnâ€™t want to allow too many ppl to get wasted. That sounds irrelevant but she actually had an important point when it came to the potential economic impact on industries other than Big Weed:
Hereâ€™s a narrowed down scenario: if way too many ppl are going to work wasted on marijuana, it is possible that the local, state, or even national economies could take a massive hit as businesses arenâ€™t able to sell their products because of problems due to the ppl going to work on weed, an example being a drastic drop in product quality"
https://www.instagram.com/p/CDzj1jngG2d/,She's just a black version of John Edwards
https://www.instagram.com/p/CDzj1jngG2d/,"Sheâ€™s not a radical leftist, but ok lol"
https://www.instagram.com/p/CDzj1jngG2d/,Sheâ€™s also advocating for longer school days by 3 hours ğŸ‘
https://www.instagram.com/p/CDzj1jngG2d/,sheâ€™s not even remotely progressive by any means
https://www.instagram.com/p/CDzj1jngG2d/,radical leftist??! shes right wing as biden lol
https://www.instagram.com/p/CDzj1jngG2d/,Wow she is horrible!!!!
https://www.instagram.com/p/CDzj1jngG2d/,She is a terrorist
https://www.instagram.com/p/CDzj1jngG2d/,"He's a better trading manager, Contact him if you want to gain financial stability early in life @liamengelkramer"
https://www.instagram.com/p/CDzj1jngG2d/,Lmao imagine thinking kamala is a socialist
https://www.instagram.com/p/CDzj1jngG2d/,"So people canâ€™t change their minds? Whatâ€™s wrong with becoming educated and changing your mind on racism and police brutality? If anything, thatâ€™s much better. smh."
https://www.instagram.com/p/CDzj1jngG2d/,She hates trump socks ğŸ˜¢
https://www.instagram.com/p/CDzj1jngG2d/,Yes! Trump 2020!ğŸ‡ºğŸ‡¸
https://www.instagram.com/p/CDzj1jngG2d/,sheâ€™s a hypocrite. ğŸ™„
https://www.instagram.com/p/CDzj1jngG2d/,"Now hereâ€™s something you canâ€™t oppose, whether you are with her or not those are facts on many websites"
https://www.instagram.com/p/CDzj1jngG2d/,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
https://www.instagram.com/p/CDzj1jngG2d/,"Fighting for the people while commuting hundreds of counts of fraud as AG of calofornia and protecting corupt officials. Not to mention having an affair with san Francisco mayor Willie brown whilst pushing laws against women having consentual sex for money in safer brothels pushing onto the streets. Also pushing for maximized sentences for non violent crimes, worst of all she violated the first, forth and fifth amendments of the US constitution."
https://www.instagram.com/p/CDzj1jngG2d/,How does wanting to cut 10% of pentagon spending make her weak?
https://www.instagram.com/p/CDzj1jngG2d/,#JOEANDTHEHOE
