url,comment
https://www.instagram.com/p/CDzj1jngG2d/,"My Love just told me
Biden got a Hebrew woman,
a black woman,
as his VP. . .
WHAT A MOVE!
Does anyone know
It is chess that he's playing?
But it is not just him,
But we'll stick to em
For the sake of this poem.
He knows what he's doing,
After we put Obama on the throne.
He knows the Hebrew
(He knows the black)
Vote matters -
Without a doubt.
Mann a Hebrew. . .
A black woman as vice president?
He know we bout to come out,
Line up in droves
As we did in 08.
Only difference is instead of a paper ballot
A screen will be infront of our face. . .
Family.
Understand we are STILL in the land of our captivity
And NO justice will come from him
Or any politician.
Understand regardless of the face
We're voting for the same system.
What has really changed?
Our life has gotten worse it seems.
Before, our reproach was in plain sight;
Now, white supremacy has it behind the scenes.
""NO!""
this is still our punishment place
Due to our disobedience
towards Our Elohiym.
Hundreds of years later
And we still have other gods,
We still eat forbidden
Abominable food,
We still have carved images,
We still disregard Yah's commandments!
Judgement day is coming
Yet we're caught up in the election!
""NO!""
Stay awake
And turn off the tube,
Hypnosis on our people. . .
Scripture says under the sun
Nothing is new.
""NO!""
READ ""the bible.""
Take it away from religion
And the heathen.
It is Our history book,
Instructions on how we're meant to be living.
Thank Yah for time now,
But soon it will run out. . .
And I don't know about you,
But I don't want to still be in this land
When The Most High turns it about.
- #PoeticPuff
2 Chronicles 7:14-15"
https://www.instagram.com/p/CDzj1jngG2d/,Make no mistake America this is a radical leftist the media will try to portray as a centrist. They will lie cheat deceive you to take down America!
https://www.instagram.com/p/CDzj1jngG2d/,#BidenHarris2020 destroying black families & neighborhoods since 1994.
https://www.instagram.com/p/CDzj1jngG2d/,That she will clean streets of rioters and lock them all blm in prison
https://www.instagram.com/p/CDzj1jngG2d/,She isnâ€™t a socialist you guys are a jokeğŸ¤¡
https://www.instagram.com/p/CDz3OIcnr-M/,Of course itâ€™s a white dude who said this ğŸ™„
https://www.instagram.com/p/CDz3OIcnr-M/,"Thank you for encouraging civil discourse and understanding! As a therapist I see so much stress and depression in people as a result of the way news is reported and social media outrage around issues. Itâ€™s incredibly understandable that this happens. If people were able to integrate the information shared in this post, I believe it would likely lead to a collective reduction in our stress levels and improvements in mental health. â¤ï¸"
https://www.instagram.com/p/CDz3OIcnr-M/,"I really appreciate all her efforts with
the little investment of $1000 with joy all over
me after withdrawing $9000 through the help
of @amy.investments"
https://www.instagram.com/p/CDz3OIcnr-M/,"Fair play, this is a decent account overall. Pretty even, doesnâ€™t lean left or right. Much respect ğŸ‘"
https://www.instagram.com/p/CDz3OIcnr-M/,Trumps a ğŸ¤¡! Not mad just the truth
https://www.instagram.com/p/CDz3OIcnr-M/,"This is so historically and currently inaccurate. People have never agreed to disagree in the past, nor will they now. Moral outrage at injustices is completely natural and people shouldnâ€™t be hushed when they show blatant anger at those doing these very injustices. Change doesnâ€™t come by silencing yourself so the bad guys donâ€™t get mad. How do you think all of these revolutions and mass movements happened in the name of civil rights? Do you really think agreeing to disagree with each other is going to get us anywhere? This is such apolitical nonsense. Politics is similar to an iceberg: you have to get to the bottom of it if you want to see real change, and staying silent in order to compromise with your opposition wonâ€™t get you anywhere.ğŸ™„ğŸ™„ğŸ™„"
https://www.instagram.com/p/CDz3OIcnr-M/,Sorry Iâ€™m not taking shit from someone who quotes winston Churchill ğŸ¤¢ğŸ¤¢
https://www.instagram.com/p/CDz3OIcnr-M/,"@mirtasan With respect, I now see that thereâ€™s a typo that changes the meaning of your argument. â€œFor example, transgender human beings shouldâ€ change should to â€œshouldnâ€™t be denied healthcare.â€ Once the mistake is corrected I will delete this comment."
https://www.instagram.com/p/CDz3OIcnr-M/,Oop
https://www.instagram.com/p/CDz3OIcnr-M/,"from my vantage point as far as outrage goes, itâ€™s not so much the opposing views but some of the lack of critical thought thatâ€™s going behind it. Obviously, the step to deal w that is to ask questions for clarification, but man, I gotta say thereâ€™s some really interesting opinions that are missing critical data - cognitive dissonance at a level that is so crazy."
https://www.instagram.com/p/CDz3OIcnr-M/,Being offended doesn't mean you're right. Just because you've being offensive doesn't mean you're right.
https://www.instagram.com/p/CDz3OIcnr-M/,Love this. â¤ï¸
https://www.instagram.com/p/CDz3OIcnr-M/,"As little as political opinions have changed, the reactions to opposing opinions have changed. People were fucking outraged in the past, too. They just didn't have social media to voice their outrage. ğŸ™„"
https://www.instagram.com/p/CDz3OIcnr-M/,This is insulting concern trolling. â€œWhat happened to the good olâ€™ days when we listened intently to the rascist/sexist/anti-intellectual/justplainstupid views of others and acted like they had a valid point?
https://www.instagram.com/p/CDz3OIcnr-M/,"I'm not going to ""respect"" or ""understand"" someone that's racist, xenophobic, or sexist... Because that's not ethical. Simple as that! They will need to meet the minimum standards of humanity for me to respect their opinions."
https://www.instagram.com/p/CDz3OIcnr-M/,Mark Manson sounds like a white guy with all his basic needs being met. How does it feel to have basic human rights?
https://www.instagram.com/p/CDz3OIcnr-M/,"Rightwing white guy: *says something extremely harmful that is either racist, homophobic or transphobic*
Someone in a oppressed minority: *gets offended*
The whole rightwing movement:
SNOW FLLLAAKKKEEE AHAHAHA
LIBTARDS CANT HANDLE ANYTHING LOL TRUMP2020
AHAHAVAHSHAHSD"
https://www.instagram.com/p/CDz3OIcnr-M/,Peak whiteness
https://www.instagram.com/p/CDz3OIcnr-M/,"Thank you so much you have done it again for me thank you for the profit of $5,000 @qualified.liamfx you have done so much already in just a short time God bless you and your good work we love you @qualified.liamfx"
https://www.instagram.com/p/CDz3OIcnr-M/,Amen!!!
https://www.instagram.com/p/CDz3OIcnr-M/,"You having an â€œopinionâ€ that abortion should be illegal thatâ€™s just and opinion to you. However, to a women thatâ€™s her losing control of her own body. You being against gay couples adopting could be just that to you, but to a gay person thatâ€™s their right to a family. I hope this helps you understand it in the shortest way possible. What means nothing to you could mean everything to someone else. Your privilege is showing."
https://www.instagram.com/p/CDz3OIcnr-M/,"THE OCCULT FESTIVAL IS HERE AGAIN! Join the ILLUMINATI for Wealth and Riches, Fame, Power and all round Success. New member(s) receive undeniable financial rewards of $650000 in addition with other material and financial benefits given to them immediately after their initiation. The primary aim of these benefits is to help them fit the class and status of the club members. Note that the higher you go in the society, the better your life becomes. For more details on how to join, send a mail to [email] or message an agent directly on WhatsApp with [phone]. Make good use of this great opportunity and have all your desires in life.
. ""NO HUMAN SACRIFICES""."
https://www.instagram.com/p/CDz3OIcnr-M/,Thank you for posting this.
https://www.instagram.com/p/CDz3OIcnr-M/,yâ€™all need to add disclaimers to this. all youâ€™re doing is giving bigots a platform and validating their beliefs. there is no â€œroom for conversationâ€ when the conversation is centered around whether or not people deserve a basic standard of life. or whether or not people deserve marriage rights or equality. there is no room to compromise on human rights.
https://www.instagram.com/p/CDzA3koAAs1/,What about her support of SESTA/FOSTA and EARN IT?
https://www.instagram.com/p/CDzA3koAAs1/,Kamala is trash. She doesn't stand for the people
https://www.instagram.com/p/CDzA3koAAs1/,"Joe Biden wrote the crime bill and championed the War on Drugs that Kamala Harris used to arrest and lock away poor people and minorities. They make a perfect pair. Kamala hid evidence of sexual assault by Catholic priests from victims' families. I can't see anyone who legitimately wants police accountability supporting this duo. If you don't want to vote for more police powers, cast your vote for @jojorgensenforpresident2020 #endtwopartyrule #endtheduopoly #votelibertarian #JoNotJoe"
https://www.instagram.com/p/CDzA3koAAs1/,Didnâ€™t she support programs that mass incarcerated many minorities??
https://www.instagram.com/p/CDzA3koAAs1/,#justiceforcannon
https://www.instagram.com/p/CDzA3koAAs1/,yeah man i love cops
https://www.instagram.com/p/CDzA3koAAs1/,"Lol do you remember when Kamala called Joe Biden racist? ğŸ˜‚ Iâ€™m sure you donâ€™t. Iâ€™m sure she was just kidding, although it was in a primary debate ğŸ’€"
https://www.instagram.com/p/CDzA3koAAs1/,"Do you need spiritual help, spell caster to cure all kind of diseases. *pregnancy spell
*Financial spell *promotion spell
*Voodoo spell
*Ex back spell
*Love spell
*Reconsciliation spell
*Lottery spell
*Revenge spell
*Herbs
*Cancer and fibroid cure
*Curse breaker
*weightloss and more.add her on WhatsApp [phone] or add her on hangout Email:[email]"
https://www.instagram.com/p/CDzA3koAAs1/,Everybody is falling for it fuck this bitch yâ€™all putting a blue lives matter racist up there but Ight
https://www.instagram.com/p/CDzA3koAAs1/,LIESSSSS
https://www.instagram.com/p/CDzA3koAAs1/,"Youtube ""tulsi gabbard kamala harris"
https://www.instagram.com/p/CDzA3koAAs1/,"For those who want the Biden T-shirt, please visit my account, you will find it"
https://www.instagram.com/p/CDzA3koAAs1/,"Youtube ""tulsi gabbard kamala harris"
https://www.instagram.com/p/CDzA3koAAs1/,â¤ï¸â¤ï¸â¤ï¸
https://www.instagram.com/p/CDzA3koAAs1/,"Hopefully I came out successful thanks to a good friend and a good manager. i never thought I could make money online but here I am itâ€™s clearly not true, Bitcoin trade is real... contact the boss @krypto__grace"
https://www.instagram.com/p/CDzA3koAAs1/,What bad things has she done? I keep seeing people say shes horrible but idk about what she did. Besides being a politician pf course.
https://www.instagram.com/p/CDzA3koAAs1/,Can you please also mention the innocent black men she put in prison? Thanks.
https://www.instagram.com/p/CDzA3koAAs1/,Yâ€™all are drunk. Right? This is a joke ğŸ˜‚
https://www.instagram.com/p/CDzA3koAAs1/,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
https://www.instagram.com/p/CDzA3koAAs1/,Kamala's Senate record is amazing . Read it. Link is in my bio
https://www.instagram.com/p/CDzA3koAAs1/,"Find it funny that she seems to be the Presidential nominee and not demented @joebiden

Kamala Harris & Donald Trump are same.

Police friendly @KamalaHarris will safeguard white privileges.

She will ensure lots of black people in jail so her rich donors have access to cheap labor.

She will protect banks while they drink blood of poor Americans. 0.1% will be served"
https://www.instagram.com/p/CDzA3koAAs1/,KAMALA IS A ğŸ¤¡. Accepts the VP nomination from a man who SHE believes sexually assualted women.
https://www.instagram.com/p/CDzA3koAAs1/,She sounds wonderful!!! Love from Australia! I hope y'all are ok!ğŸ’•
https://www.instagram.com/p/CDzA3koAAs1/,"Love how you combat her insane policies and her awful economic plans with the idea that she'd be the first Black and South Asian woman to be VP... are we going to ignore those policies, ignore her giving the notions that Biden is a racist, supporting the idea he sexually assaulted women, and got the Kickstart her career needed by dating Willie Brown (who was at the time married), who appointed her to several different positions that brought in good money for her?"
https://www.instagram.com/p/CD0GT12nGDX/,What light about Shaun king?
https://www.instagram.com/p/CD0GT12nGDX/,"There's a big difference between working with someone reliable and one who's not. This is really amazing I just got another $10,000 within 5days. Thanks @henry_ray_investment"
https://www.instagram.com/p/CD0GT12nGDX/,"While waiting for your salary you can earn up to $10,500 in 5 working days, despite the COVID-19 situation you can still make more money without going out @henry_ray_investment"
https://www.instagram.com/p/CD0GT12nGDX/,They want to pay their college players now too
https://www.instagram.com/p/CD0GT12nGDX/,"I really appreciate all her efforts with
the little investment of $1000 with joy all over
me after withdrawing $9000 through the help
of @amy.investments"
https://www.instagram.com/p/CD0GT12nGDX/,"Save the word is a fucking strength, but other than that I see the point. But stop making it a black woman thing"
https://www.instagram.com/p/CD0GT12nGDX/,Government ran schools arenâ€™t really schools? You donâ€™t say?
https://www.instagram.com/p/CD0GT12nGDX/,That Mike Yoke tweet was the most accurate shit up thereâ—ï¸
https://www.instagram.com/p/CD0GT12nGDX/,@katherineaenglish lol
https://www.instagram.com/p/CD0GT12nGDX/,The money that football brings in to a collage is what funds other programs at that collage. Like science art programs and others. So yes football is very important to help fund the rest of the school. Or so I've been told. I could be wrong maybe it doesn't.
https://www.instagram.com/p/CD0GT12nGDX/,ğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ‘ğŸ‘ğŸ‘
https://www.instagram.com/p/CD0GT12nGDX/,I would not exactly compare Meg The Stallion to say Captain PlanetğŸ™„! But she makes a good point. ğŸ˜‚
https://www.instagram.com/p/CD0GT12nGDX/,"I'm super excited right now, I can now pay my bills and take good care of my family. Thanks you for bringing happiness to my home. With just an investment of $ 800 Igot 12,000 in 7 days @gary___tomson_"
https://www.instagram.com/p/CD0GT12nGDX/,There is another option - @jorgensen_2020 #LetHerSpeak
https://www.instagram.com/p/CD0GT12nGDX/,@hayleymdaniels the 8th one is you
https://www.instagram.com/p/CD0GT12nGDX/,ğŸ˜‚ğŸ˜‚ The apartment one! Theyâ€™re all really good!
https://www.instagram.com/p/CD0GT12nGDX/,Theyâ€™re both bad examples...itâ€™s not like itâ€™s one or other
https://www.instagram.com/p/CD0GT12nGDX/,@magpi23 the third one is meğŸ˜‚
https://www.instagram.com/p/CD0GT12nGDX/,"Thank you so much you have done it again for me thank you for the profit of $5,000 @qualified.liamfx you have done so much already in just a short time God bless you and your good work we love you @qualified.liamfx"
https://www.instagram.com/p/CD0GT12nGDX/,Can someone explain to me why Shaun King is bad? I canâ€™t find anything on google
https://www.instagram.com/p/CD0GT12nGDX/,"ğ–¥ğ—ˆğ—‹ğ–¾ğ—‘ ğ—ğ—‹ğ–ºğ–½ğ—‚ğ—‡ğ—€ ğ—‰ğ—‹ğ—ˆğ–¿ğ—‚ğ— ğ—ğ–ºğ—Œ ğ–ºğ—…ğ—ğ–ºğ—’ğ—Œ ğ–»ğ–¾ğ–¾ğ—‡ ğ—‹ğ–¾ğ–¼ğ—‚ğ–¾ğ—ğ–¾ğ–½ ğ–¿ğ—ˆğ—‹ ğ–¾ğ—ğ–¾ğ—‹ğ—’ ğ—ğ—‹ğ–ºğ—‡ğ—Œğ–ºğ–¼ğ—ğ—‚ğ—ˆğ—‡ ğ—ğ—‚ğ—ğ— @rachael_zachary_fx $1000 ğ—‚ğ—‡ğ—ğ–¾ğ—Œğ—ğ—†ğ–¾ğ—‡ğ— ğ—€ğ—ˆğ— ğ—†ğ–¾ $10,500 ğ—‚ğ—‡ 3 ğ–½ğ–ºğ—’ğ—Œ"
https://www.instagram.com/p/CD0GT12nGDX/,Nigga most big rappers is black men tf do you mean ğŸ˜‚ğŸ˜‚
https://www.instagram.com/p/CD0GT12nGDX/,I was down and under at a point until I was introduced to him($500-$4500) and my like took a better turn I highly recommend you'll to @henry_ray_investment
https://www.instagram.com/p/CD0GT12nGDX/,"ğƒğ®ğ ğ­ğ¨ ğ©ğšğ§ğğğ¦ğ¢ğœ, ğˆ ğğğœğ¢ğğğ ğ­ğ¨ ğ ğ¢ğ¯ğ ğ›ğ¢ğ§ğšğ«ğ² ğ­ğ«ğšğğ¢ğ§ğ  ğš ğ­ğ«ğ² ğ°ğ¢ğ­ğ¡ $500 ğ¬ğ­ğšğ«ğ­-ğ®ğ© ğœğšğ©ğ¢ğ­ğšğ¥ @rachael_zachary_fx ğˆ ğ°ğšğ¬ ğšğ›ğ¥ğ ğ­ğ¨ ğœğšğ¬ğ¡ ğ¨ğ®ğ­ $5,600 ğšğŸğ­ğğ« 3 ğğšğ²ğ¬ ğ°ğ¢ğ­ğ¡ ğš ğ¥ğ¢ğœğğ§ğ¬ğğ ğšğœğœğ¨ğ®ğ§ğ­ ğ¦ğšğ§ğšğ ğğ« @rachael_zachary_fx"
https://www.instagram.com/p/CD1dVFQBuoS/,ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
https://www.instagram.com/p/CD1dVFQBuoS/,#tbt #throwbackthursday #throwback #hubs #husbands #chicago #chitown #ladygaga #gaga #boystrip #chromatica #chromaticaball #winning #love #loveislove #ily #gay #instagay #gaystagram #gaysofinsta #cancelled #brbcrying #biden2020
https://www.instagram.com/p/CD1dVFQBuoS/,Bright side... ya look cute ğŸ˜
https://www.instagram.com/p/CD1dVFQBuoS/,AmazIng smiles â¤ï¸
https://www.instagram.com/p/CD1dVFQBuoS/,NOmatica ğŸ™ˆ
https://www.instagram.com/p/CD1dVFQBuoS/,Verified
https://www.instagram.com/p/CD1dVFQBuoS/,ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©
https://www.instagram.com/p/CD1dVFQBuoS/,Verified
https://www.instagram.com/p/CD1dVFQBuoS/,You and @ladygaga both look so good in @stubbsandwootton â¤ï¸
https://www.instagram.com/p/CD1dVFQBuoS/,Love the colorsğŸ˜â¤ï¸â¤ï¸â¤ï¸
https://www.instagram.com/p/CD1dVFQBuoS/,ğŸ’—â¤ï¸â¤ï¸â¤ï¸â¤ï¸
https://www.instagram.com/p/CDzzdv8AIK-/,#kamala #kamalaharris #kamalaharris2020 #biden #biden2020 #bidenharris2020 #natterdoodle #natterdoodleblue #sprinklepositivityconfetti #vote #voteblue2020
https://www.instagram.com/p/CDzzdv8AIK-/,YEAASSSSSSS!!!!!! â™¥ï¸
https://www.instagram.com/p/CDzzdv8AIK-/,So refreshing to see adults speaking. #bidenharris2020
https://www.instagram.com/p/CDzzdv8AIK-/,"While waiting for your salary you can earn up to $10,500 in 5 working days, despite the COVID-19 situation you can still make more money without going out @henry_ray_investment"
https://www.instagram.com/p/CDzzdv8AIK-/,Thank you for sharing!!!
https://www.instagram.com/p/CDzzdv8AIK-/,I love Bidenâ€™s name is tiny.
https://www.instagram.com/p/CDzzdv8AIK-/,â¤ï¸
https://www.instagram.com/p/CDzzdv8AIK-/,Lovvvvvvvveeeee - will this be made into a sign? Bc I need it!!! Or a sticker?!?!
https://www.instagram.com/p/CDzzdv8AIK-/,@juwzkh
https://www.instagram.com/p/CDzzdv8AIK-/,Obsessed.
https://www.instagram.com/p/CDzzdv8AIK-/,â¤ï¸â¤ï¸â¤ï¸â¤ï¸
https://www.instagram.com/p/CDzzdv8AIK-/,"yesss!! I love this. I actually just posted something called ""Why Young People Desperately Need to Vote,"" if any of you are interested :)"
https://www.instagram.com/p/CDzzdv8AIK-/,ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©
https://www.instagram.com/p/CDzzdv8AIK-/,@amyphillipsgary
https://www.instagram.com/p/CDzzdv8AIK-/,ğŸ‘ğŸ‘ğŸ‘
https://www.instagram.com/p/CDzzdv8AIK-/,"When the VP announcement was made and I told my 11-year-old daughter, in her excitement she said, â€œso mom, we arenâ€™t voting for him, weâ€™re voting for HER.â€ A friend sent me this picture and said it made her think of my daughterâ€™s thought, exactly! When I showed my daughter, she loved it! Now off to find a t-shirt for her!"
https://www.instagram.com/p/CDzzdv8AIK-/,Cried tears of joy the entire speech yesterday!
https://www.instagram.com/p/CDzzdv8AIK-/,â¤ï¸ğŸŒˆğŸ‘ğŸ‘ğŸŒˆâ¤ï¸
https://www.instagram.com/p/CDzzdv8AIK-/,Super excited that @lannimade added kid sizes to the shop today!! Yay!
https://www.instagram.com/p/CDzzdv8AIK-/,ğŸ‘ğŸ’ªğŸ‡«ğŸ‡®ğŸ‡«ğŸ‡®
https://www.instagram.com/p/CDzzdv8AIK-/,Where can I get this sign???
